====================
    02-09-2025     
====================

* build/make
523a1f7  Fix false positive when checking ELF prebuilts in PRODUCT_COPY_FILES  [dianlujitao]
12c7749  base: Add support for window ignore secure [1/2]  [LibXZR]
a77262c  base: Add support for application downgrade [1/2]  [LibXZR]
9667ab0  SystemUI: tuner: Enable enableOnBackInvokedCallback  [someone5678]
fa4d17a  BatteryStatsViewer: Enable enableOnBackInvokedCallback  [someone5678]
1b90b13  base: Implement cutout force full screen [1/2]  [jhenrique09]
b2af024  base: Allow disabling private DNS for VPN [1/2]  [Ido Ben-Hur]
5805d69  SystemUI: Add private DNS QS tile [1/2]  [Ido Ben-Hur]
63b0684f  FlashlightControllerImpl: Fix crash when camera IDs list is null  [minaripenguin]
cf27cf0b  SystemUI: Improve Slider tiles percentage color  [minaripenguin]
befbc18  SystemUI: Introduce Volume QS Tile [1/2]  [minaripenguin]
372e804  SystemUI: Use groove for brightness slider  [Adithya R]
6b31bf8  SystemUI: Remove split navigation bar layout for sw900dp  [LuK1337]
2d7cbe1  BatteryStatusChip: Avoid displaying an entirely black landscape icon  [Ido Ben-Hur]
b0e89da  QSLongPressEffect: Provide a fallback for devices with no primitives  [Ido Ben-Hur]
1fa65f3  SystemUI: Allow disabling QS tiles long click effect for specific tiles [1/2]  [Ido Ben-Hur]
4e3774d  frameworks: Exempt location packages from location indicators  [Chirayu Desai]
5ba40e0  UdfpsController: add LAUNCH boost  [John Galt]
efd1716  SystemUI: Update UdfpsTouchOverlay sensorRect on updating overlay params  [Dhina17]
d4590b0  wm: Skip freeform displays from forcing desktop mode  [Adithya R]
80df4e3  wm: Show rounded corners on freeform window on internal display  [Adithya R]
68b5f59  SystemUI: Import smartspace proto  [NurKeinNeid]
cdf13e9  SystemUI: Redraw display cutout on overlay changes  [Adithya R]
bcafe62  base: Minor improvement to the PowerOffAlarmService body string  [Ido Ben-Hur]
7da5865  base: Make PowerOffAlarmService opt-in  [Ido Ben-Hur]
e2e7cce  PowerOffAlarmService: Handle NPE with shared preferences  [Adithya R]
9e11870  base: PowerOffAlarmService: Add a notification  [Ido Ben-Hur]
c686e13  base: Introduce PowerOffAlarmService  [Ido Ben-Hur]
eab0be8  UDFPS: Make GhbmIlluminationListener interface public  [firebird11]
d60ee3d  base: Rework lock gesture feature  [cjh1249131356]
51842e7  SystemUI: KeyguardUnlockAnimationController: Catch all exception  [someone5678]
0ef592e  SystemUI: fix antiquated TunerActivity bugs  [nift4]
ec817af  PackageUtil: Fix NPE in getPackageInfo method  [Oliver Scott]
67cee9b  SystemUI: Port statusbar brightness control  [Alberto97]
e3406d0  LockPatternUtils: Decrease minimum pin length for auto confirmation  [Mesquita]
835f76d  systemui: Refresh qs header onThemeChange  [El Dainosor]
a838cc3  libs: wm: Remove rounded corners in split screen [1/2]  [Dhina17]
edff009  base: [SettingsProvider] Resolve google gms configurator denials  [minaripenguin]
7f6c556  SettingsProvider: Resolve package name that requires permission  [Pranav Vashi]
e5eee80  Implement DeviceConfigUtils and service  [jhenrique09]
f166da1  display: Add simple RGB color balance transform  [Danny Lin]
e1094438  Fix uninstall for all users  [Tommy Webb]
50f2b86  SystemUI: biometrics: Add missing call to parent onFinishInflate  [Ido Ben-Hur]
2f276f8  OplusTypeCastingHelper: update stub  [arnodorian-r]
95e8a50  Add some fwb stubs from Oplus  [DennySPb]
eeb4d35  Status bar lyrics: Fix bug where some lyric would be wrongly ignored  [Nick]
156efbc  SystemUI: Introduce dynamic lockscreen clock spacing  [minaripenguin]
b001f73  SystemUI: Ignore font padding for large ls clock  [minaripenguin]
ffab8c5  base: Add support for Lockscreen clock fonts  [El Dainosor]
c969c46  Bring back ThemeUtils for Theming  [sb6596]
d9b0898  SystemUI: added acun and bang brightness slider  [Ghosuto]
502f793  SystemUI: Add more Brightness Slider Style [1/3]  [rdx420]
81ace4d  SystemUI: Add brightness slider styles [1/3]  [SamarV-121]
a499c3d  Forward port pixel navbar animation from redfin 11 [1/2]  [Pranav Vashi]
504532c  base: Double tap to trigger doze [1/2]  [SKULSHADY]
7daac1d  fixup! [SQUASHED] base: Add status bar lyric for Android 15  [someone5678]
8e85a30  Adapt statusbar lyric for Android V  [AmeChanRain]
6d0c92e  SystemUI: Fix status bar lyric overlapping with the center clock  [LibXZR]
8b93c3c  fixup! [SQUASHED] base: Add status bar lyric for Android 14  [someone5678]
26dfcf5  [SQUASHED] base: Add status bar lyric for Android 14  [cjybyjk]
8d46d65  fixup! SystemUI: Bring back UDFPS animation  [Dhina17]
d0ff6e9  SystemUI: Fix Udfps animation positioning logic  [minaripenguin]
2db612d  biometrics: Fix udfps races  [Andrzej Perczak]
2c11ff7  UdfpsAnimations: Use DisplayUtils.getScaleFactor to support multiple resolutions  [AnierinB]
f31b3bb  DisplayUtils: Introduce getScaleFactor  [AnierinB]
cbaa61f  SystemUI: Make sure the udfps animation is hidden on the bouncer  [Dhina17]
d3b2dcf  SystemUI: Simplify udfps animation style selection  [Dhina17]
0e6bf1c  fwb: Config udfps animation package via res  [Dhina17]
8c03521  SystemUI: Bring back UDFPS animation  [SagarMakhar]
1086136  Pulse: Fix crash when linking visualizer  [minaripenguin]
3581866  base: Pulse: Fix Fadingblockrenderer if custom gravity is top  [Jenna-they-them]
5ac51d2  Pulse: Vertical mirror [1/2]  [TikkiTikki]
194462f  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
b00c359  SystemUI: Update track title and artist on metadata change  [alphime]
dd844f6  SystemUI: Follow monet theme on privacy indicators  [minaripenguin]
87665bd7  Ambient Music Ticker - Allow to pulse on new tracks [1/2]  [ezio84]
055d846  base: Do not reset keyguard going away state  [minaripenguin]
9fafc2a  display: Handle zero auto brightness adjustment  [Adithya R]
6f63c89  SystemUI: Fix crash when click rotation button on keyguard  [minaripenguin]
eef580b  SystemUI: screenshot: Catch RejectedExecutionException  [someone5678]
474171a  Update notification scrim when needed  [minaripenguin]
7a9ee2ff  Hide notification scrim when QS transparency is low  [minaripenguin]
fc6e44a  Pulse: Make view linkages more robust  [Pranav Vashi]
b2545cc  Pulse: Implement pulse color based album art [1/2]  [Pranav Vashi]
332ad6e  Pulse: Prevent systemui-related crashes  [minaripenguin]
7fe7a0a  Pulse: Fix orientation checks  [minaripenguin]
4288640  Pulse: ColorContoller: Fix getting default accent color  [varund7726]
534c9db  Pulse: Simplify checks and prevent issues  [Pranav Vashi]
8914a22  Pulse: Detach pulse view only when attached  [Pranav Vashi]
34cfb54  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
1a4a6c0  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
a75f858  Pulse: Extend to Ambient Screen  [spezi77]
1dd313f  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
cb88858  SystemUI: Implement pocket lock check for faceunlock  [Fabian Leutenegger]
93b2208  services: Start pocket mode service only if supported  [Pranav Vashi]
0acc971  base: Ensure pocket sensor is wakeup  [Fabian Leutenegger]
033be40  base: Allow to define custom pocket sensor value  [Fabian Leutenegger]
aa22370  core: Improve Pocket Mode UI  [Anushek Prasal]
f48ba74  policy: introduce pocket lock  [Carlo Savignano]
e1d0d5e  base: Allow scheduling always on display [1/2]  [Ido Ben-Hur]
e3aafb9  SystemUI: Fix RecodingController NPE with GameSpace  [Pranav Vashi]
22f284f  base: Add mock oplus LinearmotorVibratorService  [cjh1249131356]
bb23d2e  SystemUI: Fix suspicious spaces around new mobile icons  [lgjint]
fe9b084  BiometricScheduler: Cancel operation if not idle  [SagarMakhar]
52cf56b  core: exempt ParanoidSense from Privacy Indicator  [oberdfr]
7fe3e7f  SenseProvider: Allow our face unlock to be used on third-party apps  [jhenrique09]
552fa41  FaceSense: Vibrate on successful authentication  [Adithya R]
92cb86f  services: Force load FaceSense providers  [Pranav Vashi]
d46fc74  SystemUI: biometrics: Follow user setting to confirm face unlock  [Pranav Vashi]
c0ac272  SystemUI: Implement face unlock recognition text  [minaripenguin]
d27f3118  SystemUI: Disable FaceUnlock Lockouts  [minaripenguin]
840f547  services: Adapt face sense to A15-QPR1  [COSMIC]
49efa24  base: Initial SenseProvider for FaceSense service  [Chris Crump]
4363807  base: SystemUI: ParallelSpace: Do not show users created by ParallelSpace  [JunkoYuko]
f3db0ea  SystemUI: BatteryMeterViewController: register settings observer for all users and reload settings on user change  [jhonboy121]
7817904  services: Handle single duration vibration patterns  [Subratam6296]
70116480  SystemUI: Adapt "Extend kill button to notification conversation guts" to A14 QPR2  [someone5678]
dd5685b  Add kill button to notification guts  [Daniel Koman]
4f2628a  Allow to hide arrow for back gesture [1/2]  [Ali B]
0fae19e  SystemUI: Add missing init for isDeviceProvisioned in PhoneStatusBarPolicy  [maxwen]
27f9f8b  fixup! SystemUI: Add double tap to sleep gesture  [someone5678]
d31f064  SystemUI: Fix lottie malformed json crashes  [minaripenguin]
d192fcf  Tuner: Move DerpFest logo swag to fwb  [Alex]
6e2e002  SystemUI: tuner: Add preference for 4G icon switch  [SamarV-121]
7765d12  Custom statusbar logo customizations [1/2]  [Pranav Vashi]
234e1d2  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
b1b77482  base: Allow locking tasks to recents [1/2]  [SagarMakhar]
398a654  UI: Adjust default navbar layouts  [Andy CrossGate Yan]
71b5eb3  QRCodeScannerController: Use Lens as fallback activity  [Nauval Rizky]
214e3c4  data: Include NotoColorEmojiAddon font  [Radosław Błędowski]
035954a  data: Add missing Noto fonts  [Jyotiraditya Panda]
71d19e1  overlay: Include Nostalgic System Icon Packs  [=?UTF-8?q?Rados=C5=82aw=20B=C5=82=C4=99dowski?=]
6071d1e  base: Properly regenerate the share drawable.  [Sourajit Karmakar]
b857200  base: overlay: Remove screenshot from launcher icon packs  [Adithya R]
af19fd0  IconPack*: Remove ThemePicker overlays  [Tim Zimmermann]
194a6b9  overlays: {acherus,outline}: Add launcher and themepicker overlay  [Pranav]
df6eaef  overlays: Fix signal icons in circular icon pack  [Adithya R]
39e8fd6  overlays: Add 'V' ShapedNotch Overlay  [rdx420]
0f18e87  Update notchbarkiller overlays  [minaripenguin]
9e603f1  overlays: Add notchbar killer for left-notch devices  [Jaida Wu]
f6f9ba0  overlays: Add notch bar killer  [Josh Fox]
623d4d7  overlays: Import Plumpy, Aurora, Gradicon & Lorn iconpacks from Iconify  [rdx420]
a341799  overlays: IconPack: Rename config_signalXPath  [Adithya R]
a08f5ab  base: overlays: Add Xperia overlays  [AndroBuddy]
81a8131  overlays: Introduce Outline iconpack  [Niklas Schnettler]
128267b  acherus: Add settings overlay  [Genkzsz11]
92e7ffb  acherus: Wrap a few icons with inset  [Pranav]
ad7a953  overlays: Add acherus icon pack  [Pranav]
16b7af0  PUI overlay: Do not theme seekbars  [StarkDroid]
63368d6  overlays: Introduce PUI iconpack  [spkal01]
63e34e8  overlays: oos: Import stock oos settings icons  [RedSkulHYDRA]
d5d39b9  overlays: declare the right overlay category  [jhonboy121]
fe23365  overlays: oos: Add dummy icons to fix preview  [Pranav Vashi]
e9b4010  overlays: oos: Adjust width and height for dnd and vibrate icons  [jhonboy121]
cecb8b7  overlays: oos: Add statusbar bluetooth icons  [imjyotiraditya]
4e6902e  overlays: oos: Fix edit icon color in Settings  [AshutoshSundresh]
f47343b  overlays: Add an OxygenOS icon pack  [AshutoshSundresh]
0821374  overlays: fixup themepicker package name for IconPacks  [Omkar Chandorkar]
0787a1a  overlays: fixup launcher package name for P20 icons  [Omkar Chandorkar]
373f84e1  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
f5cdee5  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
ee99d4c  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
0debb57  IconPack{Kai,Victor}: Fix clock icon  [DarkJoker360]
a3015bc  IconPack{Sam,Victor}: Inverse vol collapse/expand anim path data  [Dhina17]
0959b28  SystemUI: Fix size of icon of vibrate ringer mode for additional icon packs  [Volodymyr Zhdanov]
9a52f53  overlays: Unify icon packs category name  [Adithya R]
ca4a7d2  overlays: bring back icon packs  [jhonboy121]
ebfa275  SystemUI: Optional haptic feedback on back gesture [1/2]  [DennySPb]
94fc384  SystemUI: unify keyguard font style  [maxwen]
6e3f7b8  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
e0bc0e0  TwilightService: Save and use last fetched location  [Ido Ben-Hur]
1a3ec11  TwilightService: Use temporary TwilightState when location is not available  [rituj]
f29ff09  AudioService: Guard against OOB in ringer mode cycle  [Ido Ben-Hur]
8ddb9ce  base: Choose which ringer modes to cycle with the gesture [1/2]  [Ido Ben-Hur]
7be8b0d  AudioService: Cancel old toasts when switching ringer mode  [Ido Ben-Hur]
5da1e3c  base: Add option to cycle through ringer modes [1/2]  [rituj]
55dba7a  SystemSensorManager: Block more apps  [QKIvan]
e4b7a55  Make sensor block package list configurable [1/2]  [Hikari-no-Tenshi]
9ccb4cf  base: Add Accelerometer and Linear Acceleration sensors in blocking list  [HolyAngel]
030240b  Settings: make SensorBlock readable by non-system apps  [Ali B]
bac3d937  FWB: Sensor block per-package switch (1/2)  [LorDClockaN]
45b31ef  SystemSensorManager: sensor block per-package  [Simao Gomes Viana]
4234711  SystemUI: Introduce Adaptive Playback [1/2]  [Jyotiraditya]
edc3d33  SystemUI: Allow disabling clipboard overlay [1/2]  [Adithya R]
0cc1a4e  base: Back gesture height settings [1/2]  [maxwen]
cb51c18  charging: Allow using vibration without sounds  [xyyx]
40519c1  base: Allow customizing default notification vibration pattern [1/2]  [Ido Ben-Hur]
375b2b7  base: Custom vibration pattern per notification channel [1/2]  [Ido Ben-Hur]
d44bea8  SystemUI: Allow disabling ripple effect on unlock [1/2]  [Rishawn]
4a6fec8  SystemUI: Remove Duplicate Ripple Effect for WiredCharging  [rdx420]
2d10e5b  base: Make wired charging animation follow settings too  [cjh1249131356]
b5ae633  base: Add toggle to disable charging animation [1/2]  [Anushek Prasal]
384dd43  SystemUI: VolumeDialogImpl: Fixup haptics toggle  [Ido Ben-Hur]
d6ccff2  SystemUI: Make slider haptics scale with progress & collision velocity  [Ido Ben-Hur]
1004b17  base: Allow disabling slider haptic feedbacks [1/2]  [Ido Ben-Hur]
b09770f  SliderHapticFeedbackProvider: Provide fallback for primitive vibrations  [Ido Ben-Hur]
0bd8c2e  SystemUI: Launch power menu from QS only if enabled  [DarkJoker360]
263019e  Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
3da74cc  keyguard: Actually kill Fancy Colon  [Joe Maples]
e65fc71  SystemUI: Make lockscreen buttons slightly bigger  [Adithya R]
d5cd8d7  Move Bluetooth timeout back to AOSP settings  [t-m-w]
dac3930  Wi-Fi timeout feature  [Oliver Scott]
4485690  Port brightness slider changes [1/2]  [Alberto97]
49b1095  Revert "SystemUI: Port brightness slider changes"  [NurKeinNeid]
96facec  SystemUI: Grant additional permissions for smartspace  [Andrzej Perczak]
f81774f  LockscreenSmartspaceController: Always treat intents as above keyguard  [Ido Ben-Hur]
ad8b637  SystemUI: screenshot: Hide action chips text labels  [Ido Ben-Hur]
5064f8e  FrameTracker: Silence logspam  [cjh1249131356]
9b7caad  core: Switch to mkrbin for copying crash logs  [NurKeinNeid]
3efa05b  SystemUI: Fix Internet Tile showing no service  [Tommy Webb]
be65b76  PhoneWindowManager: Check camera availability on camera key long press  [dantmnf]
4459a0d  WallpaperManagerService: Get rid of removed UIDs that have set dim  [Ido Ben-Hur]
adfeaf3  SystemUI: customization: Avoid NPE in ClockRegistry  [someone5678]
e3e3c96  SystemUI: Add vibration when long pressing QS footer settings button  [Ido Ben-Hur]
142291e  fixup! SystemUI: Clock position customization  [ppanzenboeck]
39ba327  SystemUI: Default to true for HeadsUp notifications  [Ido Ben-Hur]
f8b4362  base: ViewConfiguration: synchronize access to sConfigurations array  [Ido Ben-Hur]
f5bf602  SystemUI: fix tuner enabling aod on first open  [nift4]
6b204ad  SystemUI: Improve ripple animation color  [minaripenguin]
24feee4  AOD: Sleep when proximity is covered for 3 secs  [PMS22]
8c43240  base: fix wake on unplug also for wireless charging  [maxwen]
7133f7a  fwb: Fix navigation bar button hit testing  [SahilSonar]
813bf4f  cmds: bootanimation: -O3  [Simao Gomes Viana]
d1fb2ce  SystemUI: Change heads up ticker text style to match clock  [Anushek Prasal]
07cfcd5  services: Whitelist Nfc Service from clipboard toasts  [AshutoshSundresh]
c0f7841  SystemUI: Fix Biometric dialog corner radius  [Anushek Prasal]
de3604e  base: use a double click effect for charging if there is no amplitude control support  [jhonboy121]
111101f  PowerUI: Mute logcat spam.  [spezi77]
0c2b9f2  Add deep sleep info to uptime preference  [maxwen]
b68db98  SystemUI: Disable all-caps for smart reply button text  [Adithya R]
c4b7e84  Reduce ContrastColorUtil logspam  [minaripenguin]
8720da0  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
c6fa0f2  SystemUI: Blur the background of SysUI dialogs  [Adithya R]
00fdc84  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
9546ad4  SystemUI: Use lighter material you shades for charging animation  [minarypenguin]
71c4c8d  SystemUI: Use color accent for charging animation  [Genkzsz11]
3a6ce4a  SystemUI: Fix keyguard user avatar margins  [strwbrry143]
cc85edd  SystemUI: Do not duplicate SPN and PLMN in network name  [Adithya R]
4c6b8e7  base: change background activity start mode to allow for widget configure  [maxwen]
92af3e9  SettingsProvider: Set device name to marketname if available  [Adithya R]
672fc3d  SystemUI: Remove excess margin in few statusbar icons  [Adithya R]
c798a81  Link dialog radius to config_dialogCornerRadius  [Lucchetto]
01b393a7  SystemUI: Make popup menus more rounded  [Lucchetto]
4a01e8c  KernelCpuUidActiveTimeReader: Do not spam log with negative active time  [cjh1249131356]
e045717  SystemUI: Let screenshot window ignore screen decorations  [LuK1337]
0799870  core: Remove old app target SDK dialog  [Danny Lin]
e1d499f  base: Update some icons to MD2  [Anushek Prasal]
414c5ba  SystemUI: Hide call strength icons  [SagarMakhar]
7031dfd  BrightnessController: Do not update slider from DisplayManager callback  [jhonboy121]
bee87e5  Allow "Panic" to silently uninstall packages.  [Chirayu Desai]
4010ed3  s2ss: Remove property usage  [LibXZR]
4812240  GlobalActionsDialogLite: Dismiss the dialog when restarting SystemUI  [ezio84]
581cf62  frameworks: Add restart systemui shortcut to power menu [1/2]  [ezio84]
e045196  Add product board in the log  [Dil3mm4]
afe6052  More infos uploaded to Memochō  [Dil3mm4]
5be6e2e  core: Switch to ``Memochō``.  [Jyotiraditya Panda]
2cce397  Add button to AppErrorDialog to upload crash information to dogbin  [Till Kottmann]
ce942d3  SystemUI: Enable production-ready feature flags  [Danny Lin]
7b6fb1c  Fix incorrect parameter transfer when setting wallpaper component  [Ge Tianxiong]
4a13d3d  services: ActiveServices: drop uid check when notifying newly registered callbacks  [jhonboy121]
aaf6d59  DisplayModeDirector: Make sure we apply refresh rate on startup  [Ido Ben-Hur]
a54399b  SystemUI: Dismiss screenshot window on touch outside  [LibXZR]
3317701  base: Add option to enable AOD on charging only [1/2]  [darkobas]
4426d94  SystemUI: write initial value of SHOW_QR_CODE_SCANNER_SETTING on first call  [maxwen]
e655ad1  NotificationShade: Make blur crossfading more gradual  [Danny Lin]
6eaf2b2  SystemUI: More rounded corners  [Lucchetto]
b7f0edf  BatteryStatsImpl: Guard against OOB  [Ido Ben-Hur]
514420e  display: Don't spam log when display state changes  [Adithya R]
346fba0  SystemUI: Add colors to assistant animation  [paphonb]
47375df  SystemUI: clock_default_large: Don't hardcode monospace font  [Ido Ben-Hur]
c5f93ae  base: services: Raise log level of background start denial  [Akane Beneckendorff]
bdd3778  base: libs: androidfw: Use '-O3' for build configuration  [Akane Beneckendorff]
09da120  base: tools: aapt2: Use '-O3' for build configuration  [Akane Beneckendorff]
6d99e68  SystemUI: Remove user setup check for alarm icon  [cjh1249131356]
4c8c41b  SystemUI: Remove alarm from statusbar icon blocklist  [Adithya R]
430610d  SystemUI: screenshot: Also post a notification with a preview  [Ido Ben-Hur]
5cc6694  SystemUI: Remove the obstructive warning text in screen record dialog  [songlongdaiduong]
083c54b  SystemUI: screenrecord: Rework loading/saving preferences  [Phạm Tiên Sinh]
116b68c  ScreenRecord: Save recordings in ScreenRecords  [El Dainosor]
1157e0a  AppErrors: Respect appsNotReportingCrashes for ANRs  [Danny Lin]
d4923e4  Keyguard: reduce bottom text size  [Marko Man]
fdec933  Speed up predictive back fling animations  [Simão Gomes Viana]
d971b66  core: res: config: speed up animations  [Simao Gomes Viana]
5277655  android.view: Speed things up!!  [Mazda]
2245032  Let's cut Max Excape Animation in Half  [Chet Kener]
d60ce9b  core: PinSet: fixup and improve code  [jhonboy121]
670e82b  Cache pin algorithms in PinSet  [Till Kottmann]
8893e99  Revert "(Point) Only calculate sin and cos once"  [Harshit Jain]
ce6ef52  Cache KeyStoreService  [Till Kottmann]
69dccec  (Point) Only calculate sin and cos once  [Till Kottmann]
1672ff7  base: Remove restrictions for system audio record [1/2]  [jhenrique09]
0db9ccf  Make 'No Notifications' small  [Simao Gomes Viana]
b3e18c0  AlarmManagerService: wtf -> w  [Simão Gomes Viana]
7f8f8c2  NetworkPolicyManagerService: turn this into just a warning  [Simão Gomes Viana]
9c0794a  core: res: config: speed up tooltip animations  [Simao Gomes Viana]
9c5ee59  Watchdog: run emergency sync before killing system  [Simão Gomes Viana]
6f2c3fd  BluetoothUtils: disable useless logspam  [Simão Gomes Viana]
c55ea5b  Tweak notification lights  [Simao Gomes Viana]
d1be4a7  misc configuration  [Simao Gomes Viana]
08dc8d8  core: res: config: brightness tweaks  [Simao Gomes Viana]
74316c3  MediaPlayer: stop logspam [2/2]  [Simao Gomes Viana]
2275a4a  Make the spinners faster  [Simao Gomes Viana]
a577cbf  Make spinners even smoother  [Simao Gomes Viana]
2d76365  ViewConfiguration: Align coding style to AOSP  [Harsh Shandilya]
a6aea36  ViewConfiguration: add support for max/min fling velocity sysproperties  [Simao Gomes Viana]
ae38374  ViewConfiguration: set scroll friction to 0.006f  [Simao Gomes Viana]
ac82739  SystemServer: This is DerpFest  [NurKeinNeid]
e9f45d5  SystemServer: we ain't rolling Oreos anymore  [Simao Gomes Viana]
d524b65  SystemServer: halogenify nicely  [Simao Gomes Viana]
45e42d7  ViewConfiguration: misc changes (rev)  [Simao Gomes Viana]
616b398  core: jni: use -O3  [Simao Gomes Viana]
82786ab  AbsListView: Improve scrolling cache  [Pawit Pornkitprasan]
cb27ca9  fixup! SystemUI: Add statusbar NFC icon  [someone5678]
6de28c7  core: Declare default display light sensor  [AmeChanRain]
d73e5d2  Status Bar Tuner: Fix preference icon tint  [minaripenguin]
7d1e09e  SystemUI: Allow customizing lock screen shortcuts via ThemePicker  [quh4gko8]
46a94b9  Dont show vendor mismatch message by default  [00day0]
16cbd57  base: Make vendor mismatch message optional  [Anushek Prasal]
326d058  Dynamically tell the user which vendor image is needed  [beanstown106]
1cf2d72  Show a more descriptive message when vendor.img is out of date  [beanstown106]
892a189  base: Add Miku UI lyric stub to sharedUid allowlist  [AmeChanRain]
61a20f3  SystemUI: Migrate screenrecord dialog to M3 switch  [NurKeinNeid]
65d04b0  core: Use colorful background for our boot logo  [El Dainosor]
48680d1  core: Use DerpFest logo mask  [123Duo3]
b9a48a2  data: Rename GoogleAudio to CustomAudio  [AshutoshSundresh]
e8c74a5  data: Import keyboard sounds from osu!  [AshutoshSundresh]
1798f24  data: Add UI tap sound from ACE AS0618  [AshutoshSundresh]
4d5f652  data: Import some UI sounds from Samsung S21 FE  [AshutoshSundresh]
48a2b76  Build Google audio files from android13 [2/2]  [BeansTown106]
665e722  Shorten wait time for shutdown time optimization  [zljing]
e800c68  Fix incorrect context classloader initialization in system_server  [yuanhuihui]
dcdd878  SettingsLib: Migrate MainSwitchPreference to Material3  [Bruno Martins]
ded693b  base: Update ic_doc_folder drawable to MD2  [Anushek Prasal]
34dd5c2  base: Update some icons to MD2  [Anushek Prasal]
6644c37  GLSurfaceView: report draw finished after first onDrawFrame in GLThread  [shoudil]
ce7b5eb  Add synchronization for invokeForAllObservers call  [Devi Sandeep Endluri V V]
a9de339  Fixes crash/race condition when destroyActivity  [katao]
c7b670d  MountService: ensure VolumeRecord with UUID exists before modifying  [Scott Mertz]
daaf083  Crash occured due to null pointer exception.  [Niraj kumar Mishra]
cf49a99  frameworks: Fix null pointer Issue  [mqi]
72a5679  view: add null check for dispatch touch view  [jianzhou]
4a85b67  os: Process: Fix wrong code in isThreadInProcess  [leo zhang]
bdb31f0  ActivityThread: Prevent surface hang up when screen on and screen off  [Guo Li]
6661c78  Add vpn notification channel to be blockable  [maxwen]
ff54c1d  Fix list style alert dialog to use system font  [maxwen]
23d4428  SettingsLib: Don't show system overlays on apps list  [Henrique Silva]
b893b01  Shell: Don't show bugreport on DocumentsUI  [jhenrique09]
a0c5b2b  Calm down attention service logspam  [Adhitya Mohan]
f21a748  base: Update few drawables  [Jesus R]
4a19771  Suppress FingerprintManager logspam  [Harsh Shandilya]
4f471ab  Kill off provider info logspam  [Harsh Shandilya]
f937855  InputWrapper: Opt out early if session == null  [Lars Greiss]
feafff2  Speed up Orientation Listener  [Chet Kener]
f9a464a  ServiceRegistry: Don't throw an exception if OEM_LOCK is missing  [Scott Warner]
f93d850  DEBUG: Turn off some debugging we don't need.  [mydongistiny]
b0e65cf  Fix MtpDatabase multithreading NullPointerException  [katao]
d46de13  BackupAgent: Add backup shared mode  [Arthur Shuai]
10ad51b  SystemUI: Fix SystemUI Crash  [mqi]
44bad28  Enable KEY_WFC_SPN_FORMAT_IDX_INT universally  [timocapa]
bbf4794  SystemUI: Tiny expanding improvement  [BigBrother1984]
b784169  MountService: Prevent NPE with DropBoxManager  [AdrianDC]
602459b  Add missing STORAGE_INTERNAL permission for BackupRestoreConfirmation  [c_jyuan]
15bd951  Keep recent tasks for more time in memory  [ezio84]
8758473  Makes the loading "spinner" animation smoother  [Sar Castillo]
0120a02  Add "android.permission.READ_PHONE_STATE" to manifest  [Janson Kang]
c75fd81  Reduce log verbosity: Don't spam logcat  [fusionjack]
15d18fc  base: Remove unnecessary videos  [Janson Kang]
211e832  base: Delete media tests  [Evan Anderson]
394e6ce  WallpaperService: Fix half black wallpaper after rotating quickly  [jianhuac]
7e7afa4  wm: Add API to listen for secure content in display  [Adithya R]
b1096d5  base: Add support for LMOFreeform service  [Adithya R]
74529b7  base: Show USB icon in ADB notification  [Danny Lin]
0ba8920  Editor: Disable magnifier position animation  [Danny Lin]
64230ce  Paint: Enable subpixel text positioning by default  [Danny Lin]
959321e  Allow disabling important developer notifications  [Danny Lin]
1698590  SystemUI: Reduce screenshot dismiss delay to 3 seconds  [Danny Lin]
5e02c55  core: pm: Wipe package cache on upgrade  [Albert I]
aaaaced  [SQUASH] SystemUI: Show bluetooth battery level on statusbar  [LuK1337]
fa31304  Revert "SystemUI: Show bluetooth battery level"  [NurKeinNeid]
603ec08  Revert "BluetoothControllerImpl: Add null exception for getBatteryLevel()"  [NurKeinNeid]
c5095aa3  base: Have a proper validator for custom ringtone vibration pattern  [Ido Ben-Hur]
c8ef275  base: Allow choosing a custom vibration pattern [1/3]  [Ido Ben-Hur]
a382138  base: Add vibration patterns from OOS [1/3]  [rituj]
b198d47  base: Add rounded corners to activity open/close animation  [paphonb]
b6089c0  fw/b torch: add haptic feedback  [alk3pInjection]
066f537  SystemUI: Update NFC icon  [Adithya R]
ebde1db  SystemUI: Add statusbar NFC icon  [xyyx]
213e363  SystemUI: Grant NETWORK_STACK permission for VPN tile  [NurKeinNeid]
12cda3e  base: Allow using 4G icon instead of LTE [1/2]  [Pranav Vashi]
0dcd10a  base: Use EFFECT_DOUBLE_CLICK for camera launch feedback  [cjh1249131356]
5f2e240  neko/Cat: Mark FLAG_IMMUTABLE PendingIntent with FLAG_MUTABLE  [PainKiller3]
