Device side:
 - Fixed apps like chrome can't be updated in Play store

====================
    04-10-2022     
====================
\n* frameworks/av\n8ac0a9b  Camera: Add support for manual 3A.  [Peng Zhu]
33e84cb  SystemUI: Add reading mode tile  [Joey]
5ad6a51  SystemUI: Add LiveDisplay tile  [Steve Kondik]
3a37d4c  SystemUI: Update icon for Heads up tile  [Jyotiraditya]
6e3e1fd  SystemUI: Add heads up tile  [Michael Bestas]
9793041  base: SystemUI: rounded_ripple must use corner_size  [maxwen]
2a7059a  SQLite: Do integrity_check only once  [yi.jang]
a40475d  SQLiteDatabase: Catch corrupt exception during transaction  [muzbit.kim]
628ceac  base: Add rounded corners to activity open/close animation  [paphonb]
f9180a6  PackageInstaller: Remove side padding from the dialog  [Anushek Prasal]
a4a2614  FrameLayout: Fix NPE when view is missing  [Pranav Vashi]
cda004b  AutoFillUI: Don't show a "null" toast  [Ido Ben-Hur]
c5a72fb  data: Update PackageInstaller/PermissionController whitelist  [Jason Edson]
45a80d6  CarrierConfigManager: Enable payphone call blocking option  [Jason Edson]
02dafd5  EnhancedEstimates: Rewrite estimates in kotlin  [Jason Edson]
593a5bb  EnhancedEstimates: Get estimates from Device Health Services  [Jason Edson]
5964059  Factor out preference-in-storage check to overridable method  [Danny Baumann]
2904e8b  AutofillManager: Turn off logging by default  [Jason Edson]
858b2fd  Permissions: Grant Download Provider access permissions to external storage  [Sagarrokade006]
ee1c101  Grant Wellbeing the SUSPEND_APPS perm if already declared  [Surge Raval]
936dd50  Permissions: Grant Personal Safety perms  [Joey Huab]
86b5173  DefaultPermissionGrantPolicy: Silence harmless errors  [Pranav Vashi]
514450f  Fix android setup permissions  [mukesh22584]
9d9ce0f  Permissions: Grant missing Gapps perms  [Stallix]
931e6f3  Permissions: Grant Google Markup perms  [DennySPB]
7063720  Permissions: Grant Pixel's Wallpaper app access to SD  [calebcabob]
a2a7fc7  Permissions: Grant Google Sound Picker storage perms  [shagbag913]
9665ed7  Permissions: Grant Mediascanner access permissions to external storage  [Ali B]
777684a  base: Grant suspend permission to Flipendo  [Adithya R]
0c177be  Fix Google dialer FC due to missing permissions  [Alex Cruz]
14e98a7  Allow chromium to sign in  [spaceman860]
847e8cc  Fix Google Calendar FC  [Josh Chasky]
698466f  Fix permissons for ContactsProvider2  [Kshitij Gupta]
c960052  Fix Android 7.0 GApps permisions which were causing F/C  [Alex Naidis]
4b7ea4c  SystemUI: Enable smart replies for apps that target APIs lower than 28  [Diab Neiroukh]
00ef623  Add partial/full screenshot QS tile  [ezio84]
3beb692  Add api to take screenshots  [bigrushdog]
6cec392  Add a sendKeycode api to derpUtils  [ezio84]
3ac295c  Add Sound tile to Quick Settings  [Yoshinori Hirano]
442bbda  QS: Add Sync QS Tile  [Altaf-Mahdi]
c76594d  SystemUI: Add USB Tether tile  [BestPig]
7759bfe  SystemUI: Add AmbientDisplay tile  [Adnan Begovic]
34d685f  SystemUI: add caffeine qs tile  [Keith Mok]
380e944  base: SystemUI: add custom qs tiles overlay  [RENAMBATZ Laurent]
c65f52c  Fix action bar font family on material themes  [Henrique Silva]
7684ea2  Fix list style alert dialog to use system font  [maxwen]
839bf34  base: Allow devices to specify their own pickup sensor type  [Adithya R]
9bdac1d  QS: LocationTile: make it cycle modes  [ezio84]
c8d27d6  Use tmpArgBuffer correctly when argBuffer is null  [Wang Han]
45bd239  PackageInstaller: show current/new version on sideload  [ezio84]
a90f1a5  SystemUI: Bring back ic_qs_bluetooth_connected.xml  [LuK1337]
2f2f7ff  fonts: Use variable font for Roboto Regular  [Danny Lin]
231a891  SystemUI: Enable NFC tile  [Tim Schumacher]
30a0ce3  base: get the most of the media artwork colors  [El Dainosor]
e0ac7b2  SystemUI: Use proper Resolver background color  [elluzion]
5e8d0e5  Set alert dialog message to use system font  [maxwen]
65b75ec  base: add zen mode off hook to prevent problems with ringer mode  [maxwen]
5e26d6e  Don't update OverScroller fling state if improper time passed  [Jun Wang]
33c4210  Enable lockscreen media artwork even if qs media is enabled  [SagarMakhar]
f9a6a8e  derpUtils: Add isPackageInstalled boolean  [Roman Birg]
ac2a0e7  Restore cache clean up code in PackageManagerService  [Pranav Vashi]
18cbc46  Fixed a crash in settings in tts engine selection screen.  [Deve]
d0ebf67  VolumeDialogImpl: Don't vibrate when volume dialog is not visible  [LuK1337]
6ca835d  MediaCodecInfo: do not alter performance points for 32-bit processes (2)  [Wonsik Kim]
561b89a  Add product board in the log  [Dil3mm4]
b97d175  More infos uploaded to Memochō  [Dil3mm4]
8a42551  core: Switch to ``Memochō``.  [Jyotiraditya Panda]
4dafe02  Add button to AppErrorDialog to upload crash information to dogbin  [Till Kottmann]
a48e041  SystemUI: Use DT2W setting also to wake from AOD  [maxwen]
5023310  [1/2] base: Double tap to sleep on lockscreen  [ezio84]
17d02ff  Double tap to sleep on statusbar [1/2]  [maxwen]
3f058b5  Adapt flashlight api to 12L  [xyyx]
27c5a10  SystemUI: adapt flashlight api to R  [DennySPb]
4ab7d88  base: Add some static custom utilities  [ezio84]
bab958a  base: allow disable of screenshot shutter sound [1/2]  [maxwen]
796d257  PowerManagerService: Wake on plug (1/2)  [Jon Evans]
4e0a5c3  base: Forward Port Volume Long Press Skip Tracks [1/2]  [Austin T. Conn]
2edfe07  Less boring heads up option [1/2]  [ezio84]
b23009b  Bring back less notification sounds [1/2]  [Lars Greiss]
7979318  Allow to suppress notifications sound/vibration if screen is ON [1/2]  [ezio84]
0419b48  base: Global Actions with Advanced Reboot [1/2]  [maxwen]
1ea73a6  SystemUI: Fix shutter sound  [Michael W]
7d30f9e  SystemUI: Screenshots: Refactor shutter sound logic  [Michael W]
aed6ecb  SystemUI: Adapt screenshot sound to ringer modes  [Ashwin R C]
03457f1  SystemUI: allow to limit the max framerate of built-in screen recorder  [Kuba Wojciechowski]
f7e0314  AutoAODService: Improve some code  [Ido Ben-Hur]
a7104cd  AutoAODService: Slightly improve code and docs  [Ido Ben-Hur]
fa31e7e  AutoAODService: Account for disabled doze  [Ido Ben-Hur]
7e2c0a9  AutoAODService: Add support for mixed time & sun modes [1/2]  [Ido Ben-Hur]
4c18a15  base: Allow scheduling always on display [1/2]  [Ido Ben-Hur]
e091d0f  AudioService: Cancel old toasts when switching ringer mode  [Ido Ben-Hur]
a887844  core: Remove @SystemApi annotation for VOLUME_HUSH_CYCLE  [Evan Anderson]
4da4d813  base: Add option to cycle through ringer modes [1/2]  [rituj]
8e001f3  base: Don't allow setting 0 to volume dialog timeout [1/2]  [Ido Ben-Hur]
765ff01  base: Allow customizing volume dialog timeout [1/2]  [Ido Ben-Hur]
b9d8a4b  base: Add DND & Rate settings to flash on call [1/3]  [Ido Ben-Hur]
bbbf533  base: Allow to flash on call only when entirely silent [1/3]  [Ido Ben-Hur]
2bff4dd  Add Flashlight blink on incoming calls [1/3]  [PMS22]
9acb184  Incall vibration options [1/3]  [beanstown106]
ba9cbbb  base: Add vibration patterns from OOS [1/3]  [rituj]
cd1cf49  SystemUI: Apply monet to fingerprint authentication ripple animation  [SagarMakhar]
eaff5b3  base: EasterEgg: Implement Android 12L Easter Egg  [Aryan Sinha]
8948dcd  [SQUASH] Revert GLES v2 implementation  [NurKeinNeid]
9bc3819d  base: Add three-fingers-swipe to screenshot [1/2]  [ghbhaha]
bbbd9ac  Introduce anti flicker mode in LiveDisplay  [Arian]
697f1de  services: TwilightTracker: create an attribution context and use it instead of the given context  [jhonboy121]
465d3a8  base: Disable LiveDisplay low power consumption by default  [Anushek Prasal]
d536ba8  Introduce LiveDisplay from Lineage  [Henrique Silva]
3e5268c  LineageHardwareService: Publish binder service during onStart()  [Bruno Martins]
6b11864  Initial import of lineagehw  [jhenrique09]
dd9daea  base: Add Touch HIDL support  [Anushek Prasal]
f3764c1  Add smart idle maintenance service  [Daeho Jeong]
94abd21  SystemUI: handle camera launch gesture from keyhandler  [Roman Birg]
97e0b3f  fixup! DeviceGroup: Framework changes for Group Device operations.  [Pranav Vashi]
4173f58  audio: Discard QTI only codecs when AOSP BT stack is in use  [LuK1337]
90407bb  Improve bluetooth strings  [jhenrique09]
6eee5ca  Check for a2dp profile when removing stale connection events  [Zhou Song]
cf5e9fb  AudioService: Music resumed to speaker after call  [Gautam Manam]
8e9b6cb  Use BLUETOOTH_CONNECT permission instead of legacy permission  [pramod kotreshappa]
dcbf09f  BT: Add entry for MCP Service in Frameworks  [Gurpreet Ghai]
7442564  BLE: Add support for Group AD Type based scan filtering.  [Sumit Deshmukh]
4feb83d  Bluetooth: Add constructor for sending address type  [Bhakthavatsala Raghavendra]
a17eb36  hfp: define STATE_AUDIO_DISCONNECTING audio state  [himta ram]
1ccc393  BT: Add APIs to dynamically control Active profile  [Gurpreet Ghai]
b51a51e  Update Bluetooth permissions for VCP APIS (1/3)  [zhenchao]
3f85ed9  VCP: frameworks and settingsLib changes for VCP Profile  [zhenchao]
af18a0a  Group-UI: UI frameworks changes  [Sravan voleti]
79a7bcc  Bluetooth: Broadcast UI: Changes to existing files  [Sunny Kapdi]
1532bbb  Bluetooth: Add BC profile entry  [Bhakthavatsala Raghavendra]
e448ad7  Add Broadcast profile id  [pramod kotreshappa]
2a0ca17  A2dpSrc: Align legacy codec enumeration with AOSP(4/7)  [Satheesh Kumar Pallemoni]
2682d8d  Revert "Matching codec index between frameworks and stack"  [Satheesh Kumar Pallemoni]
cf67b95  Periodic Advertisment Sync Transfer feature support  [pramod kotreshappa]
11758fb  Bluetooth: Update Bluetooth permissions for internal APIS. (2/4)  [Sravan voleti]
18893bf  BT: API to update quiet mode status in Adapter service [2/3]  [M Safoorah Banu]
4ad43dc  DeviceGroup: Frameworks changes (for dual mode devices).  [Sumit Deshmukh]
6db748b  DeviceGroup: UI frameworks changes  [Sravan voleti]
1ace241  DeviceGroup: Framework changes for Group Device operations.  [Sumit Deshmukh]
4bbd5f1  Add LC3 codec type.  [pramod kotreshappa]
95c5f7b  Audio: Add support for lc3 codec.  [Manisha Agarwal]
7698ee5  Bluetooth: Add APTX-Adaptive and APTX-TWS+ entries.  [Kiran Kelageri]
24756c3  Add callback onA2dpCodecConfigChanged  [Mingbo Zhang]
ad49154  Audio: Do not disconnect profiles till Bluetooth Off  [Gurpreet Ghai]
a0ed1ec  Audio: use cached BT codec info during disconnecting  [Zhou Song]
fae0ec1  Audio: Update current active bt device of mApmConnectedDevices.  [Manisha Agarwal]
db8d447  BT-Audio: Keep track of Active TWS+ EB device in BTHelper  [Sagar Verma]
f1d6fd5  BLE: Fix NPE during start advertising  [Sravan Voleti]
0f4d9a1  Fix BLE transport discovery scan filter  [Subramanian Srinivasan]
9a22e88  BT: Relocate A2DP codec strings for translation  [dianlujitao]
002865c  Enable codec change request when mode changes in aptX-adaptive  [Naval saini]
02ccad0  Keep a null check before accessing the BluetoothA2dpWrapper APIs.  [Satheesh Kumar Pallemoni]
b0be898  Bluetooth: Fix for out of bound exception  [pramod kotreshappa]
5868d29  BT Dev: Increase array size for codec selection in Dev Op  [Gurpreet Ghai]
80caf0f  Bluetooth: Fix for Global reference table overflow issue[1/2]  [Bandari Ramesh]
9781cf7  BT: Add new intent to broadcast IOT device details  [Gurpreet Ghai]
78a92b1  BT_Audio: Updated Check for TWS+ switch  [Gurpreet Ghai]
2a9cea8  TWS_A2DP: Handle active device change between TWS+ earbuds  [pramod kotreshappa]
6415e48  audio: Add support for APTX TWSP audio codec  [Dhananjay Kumar]
4b76499  audio: Add support for audio extended codecs  [Naresh Tanniru]
58b568f  Use BluetoothUtils instead of Utils  [Diego Wilson]
0261f59  GAP: Handle the race condition cases in auto connect logic  [Venkata Jagadeesh Garaga]
3175712  Obex: Squashed commit of the following  [Sravan Kumar V]
57c4848  Add scan filter for Transport Discovery data  [Subramanian Srinivasan]
b4788bf  Support CALLBACK_TYPE_SENSOR_ROUTING  [Mingbo Zhang]
3b1d69b  Add support for Transport discovery AD type (1/2)  [Subramanian Srinivasan]
d45846a  Bluetooth: TWSP: Support Battery Status information display  [Bhakthavatsala Raghavendra]
a3ab391  BT: Send info if call is CS type from telecomm service to BT apps.  [Sumit Bajpai]
422242b  GAP: Reset bondingInitiatedLocally flag(1/3)  [Venkata Jagadeesh Garaga]
1e0990a  Bluetooth-TWS: Disable outgoing connection to 2nd earbud  [Kiran Kelageri]
aee6e11a  Bluetooth-TWS: Disable outgoing connection for 2nd earbud.  [Kiran Kelageri]
b9e7f77  Bluetooth: Rename bluetooth property to support new P Treble rules  [Safoorah Banu Shaik]
3ec875f  Bluetooth: Unpair both earbuds on unpair.  [Kiran Kelageri]
f980865  Bluetooth: Add SDK API support for TWS feature (2)  [Bandari Ramesh]
180641e  Revert the change: AudioService: remove dead BT code.  [Samyak Jain]
438aa81  TWS-A2DP: Add TWS+ codec to DevUI support  [pramod kotreshappa]
dc52805  BT: Adding aptX-Adaptive codec entry to Framework  [Gurpreet Ghai]
4ff6213  Add BluetoothQualityReport class(1/2)  [Mingbo Zhang]
c53e846  frameworks: Add unlinked ringtone and notification volumes  [Adnan Begovic]
ff5443c  Add back increasing ring feature [1/3]  [Danny Baumann]
b9a220b0  Disable FP lockouts  [AndyCGYan]
d525080  Make all activities resizable  [Andy CrossGate Yan]
2b7c8c4  UI: Unblock alarm and vibrate status bar icons  [Andy CrossGate Yan]
89ad149  base: Switch to ro.build.version.incremental instead of ro.build.date  [Michael Bestas]
6097c86  PowerManager: Add proximity check on wake  [Bruno Martins]
67f4d86  SystemUI: Use AVCProfileMain for screen recorder  [Arne Coucheron]
830e5a3  base: Install seccomp filter even if selinux is permissive  [Han Wang]
34ec318  SystemUI: add resource dimen for all screenshot ui radiuses  [maxwen]
1d7b9d7  SystemUI: add resource for notif footer button corner radius  [maxwen]
c1d1a2e  SystemUI: add resource bool to force show screenshot dismiss button  [maxwen]
a6d10ba  SettingsLib: Update LTE+ icon as per new Silk design  [Adithya]
067d5ef  SystemUI: Redraw display cutout on overlay changes  [Adithya R]
41e98be  Fingerprints: Increase MAX_FAILED_ATTEMPTS  [xyyx]
7ecdf73  FingerprintManager: return "Try again" by default  [Park Ju Hyung]
5050c99  SystemUI: Update Bluetooth battery level assets.  [Andrew Fluck]
f43a360  PhoneStatusBarPolicy: Show battery level for all devices  [Ido Ben-Hur]
ec4aa57  Squash of SystemUI: Show bluetooth battery level  [LuK1337]
5ea3780  SettingsLib: CollapsingToolbarBaseActivity: Increase scrim transition duration  [Elluzion]
33c0d83  Cellular tile: don't show disable confirmation dialog  [xyyx]
0308e63  SystemUI: Name Cellular Tile based on carrier  [Manojkumar Murugeshan]
7d199e5  screenrec: Save recordings in ScreenRecords  [El Dainosor]
645e78b  base: Add back the delete action for the screen recorder notification.  [Sourajit Karmakar]
1c0b868  SystemUI: Update string for add tiles with one click  [mydongistiny]
8adc562  base: SystemUI: Allow user to add/remove QS with one click  [Andrzej Ressel]
dc44938  UpdateEngine: Add perf mode binder interface  [Luca Stefani]
c6c0498  Fallback to global actions if assistant is not available  [LuK1337]
eefe2df  SystemUI: Add HBM provider for UDFPS on Pixel devices  [Danny Lin]
f2b07e1  SystemUI: Import Pixel display interfaces  [Danny Lin]
9c416e9  udfps: Allow devices to pulse onFingerDown instead of waking the screen  [trpsl]
e96a4ab  fwb: Add overlay for udfps vendor code  [Shubham Singh]
e3c7f41  udfps: Add support for udfps on aod without having dedicated sensor  [TheScarastic]
d58d398  Remove navbar inset for UDFPS BiometricPrompt  [LuK1337]
4aefe67  Workaround to support low-area UDFPS on BP  [Kevin Chyn]
a8c2164  UdfpsController: Call onFingerDown on action down events  [Arian]
f9dba97  udfps: Allow to configure hbm overlay type  [TheScarastic]
5c44457  udfps: Change window type to TYPE_DISPLAY_OVERLAY  [TheScarastic]
74464d8  udfps: Implement default udfps hbm provider  [LuK1337]
df766ae  udfps: Make pressed udfp view configurable  [TheScarastic]
64886ae  Fix NPE for UDFPS devices without HBM  [Ilya Matyukhin]
15df1aa  fix error com.google.android.gms.persistent  [rc420head]
8083b30  utils: Introduce FileUtils class  [Michael Bestas]
cd43b93  base: One more Build.FINGERPRINT to Build.DATE change  [maxwen]
bf93a8c  base: Add api to force show led lights  [ezio84]
04b5f73  SystemUI: Always disable rotation on lockscreen  [jhenrique09]
67ff405  core: PinSet: fixup and improve code  [jhonboy121]
fc9400d  Cache pin algorithms in PinSet  [Till Kottmann]
c9b0bde  Revert "(Point) Only calculate sin and cos once"  [Harshit Jain]
790cb70  Cache KeyStoreService  [Till Kottmann]
65904f8  (Point) Only calculate sin and cos once  [Till Kottmann]
ca63879  PixelPropsUtils: Update fingerprints to April 2022  [NurKeinNeid]
980d07f  PixelPropsUtils: avoid spoofing Shamim GCam  [John Galt]
a2bee18  PixelPropsUtils: Allow disabling netflix spoofing  [Adithya R]
ac58ccf  PixelPropsUtils: Add netflix to raven spoofing list  [Adithya R]
3152341  PixelPropUtils: Remove spoofing for Pixel devices  [Anay Wadhera]
6cf6cb5  PixelPropsUtils: Use Build.VERSION.INCREMENTAL  [jhenrique09]
00c13a9  PixelPropsUtils: Only spoof GMS to Raven  [Omkar Chandorkar]
79a780f  PixelPropUtils: Whitelist YouTube apps  [Pranav Vashi]
b573fd0  PixelPropUtils: Refactor Pixel 2021 features availability  [Joey Huab]
d9396e7  User toggle for unlimited photos storage [1/2]  [spezi77]
658a01a  PixelPropsUtils: Whitelist ARCore  [Joey Huab]
636325c  PixelPropUtils: Bail out early when required  [Pranav Vashi]
baabdb4  PixelPropUtils: Extend list of packages to keep  [Pranav Vashi]
8b0f0e1  PixelPropUtils: Consolidate google app checks  [Pranav Vashi]
33c08d7  PixelPropsUtils: Do not change props for play store  [Pranav Vashi]
ecb03ec  keystore: Block key attestation for SafetyNet  [Danny Lin]
621ee97  PixelPropsUtils: Make build property spoofing more reliable  [Danny Lin]
3509101  Introduce PixelPropsUtils for safety net spoof  [jhenrique09]
7ce0312  Conditionally disable uncrypt for ota  [Henrique Silva]
d78ff1e  [1/2] base: Remove restrictions for system audio record  [jhenrique09]
ef35bde  frameworks/base: Support for third party NFC features and extensions  [Puneet Mishra]
decc7fc  Camera: Ignore torch status update for aux or compsite camera  [Gaoxiang Chen]
f095686  Camera: Clearing exception for Extended Face  [Sauhard Pande]
68d20f2  Camera: Extend face detection  [Shuzhen Wang]
83832df  base: Edit persist.camera.privapp.list to match with current property  [micky387]
0007837  camera: Skip HFR checks for privileged apps.  [Sai Kumar Sanagavarapu]\n
\n* packages/apps/DerpLauncher\n929abb6  DerpLauncher: Skip suggestions on twoline labels  [George Zacharia]
03026d3  DerpLauncher: Add German translations  [NurKeinNeid]
43c1fcd  DerpLauncher: FeatureFlags: Disable ADAPTIVE_ICON_WINDOW_ANIM  [Ido Ben-Hur]
4cdc00e  DerpLauncher: Remove Protected apps in favour of system AppLock  [DennySPb]
67fbf28  DerpLauncher: Fixup themed local color overrides  [Nauval Rizky]
59ca204  DerpLauncher: respect color/chroma override  [Anay Wadhera]
699c6b0  DerpLauncher: Home press on default homescreen -> open drawer  [SpiritCroc]
45ede85  DerpLauncher: Don't vibrate while scrolling  [Pranav]
7faa4cb  Quickstep: fix NPE with swipe down  [Ali B]
47d3c7f  DerpLauncher: AppsSearchContainerLayout: Avoid NPE  [Dil3mm4]
cddc958  DerpLauncher: Extend notification listener with proxy  [Amir Zaidi]
dd2de3a  DerpLauncher: Change icon drawable padding  [Arne Coucheron]
056a84a  DerpLauncher: Pull in Screenshot drawable from Pixel launcher  [Sourajit Karmakar]
3ba0eb6  DerpLauncher: CustomSeekbarPreference: Improve layout  [Anushek Prasal]
f51b4ce  DerpLauncher: Update launcher preference icons  [Rizky Benggolo]
8710a29  DerpLauncher: Add an about section  [El Dainosor]
46d33b2  DerpLauncher: Fix crash on notification icon contrast calculation  [Nauval Rizky]
17e9435  IconPlatte: Don't crash when the app gives us an invalid color  [Ido Ben-Hur]
28b4db2  DerpLauncher: fix the WindowManager service access from non-visual context  [maxwen]
21aa2e5  DerpLauncher: buttons should no longer be textAllCaps  [maxwen]
b542abf  DerpLauncher: Use same corner radius dimens for searchboxes  [maxwen]
b0aaf03  DerpLauncher: style grid drop down preference accordingly  [maxwen]
942531f  DerpLauncher: make sure getImeBgTaskbar value gets reset when going to launcher  [maxwen]
693b784  DerpLauncher: Fix gesture navigation fail to move to bottom  [Yingren Wang]
43649c0  DerpLauncher: Add kill action to app shortcuts popup  [ezio84]
e057677  DerpLauncher: Improve hidden & protected apps  [Pranav Vashi]
03533a6  DerpLauncher: implement hidden & protected apps  [Joey]
a59ee91  DerpLauncher: Assume taskbar is disabled if its size is equal 0  [LuK1337]
ed119e9  DerpLauncher: RecentsView: add null check for invocations mFirstFloatingTaskView  [jhonboy121]
0ff229d  DerpLauncher: Allow changing app suggestion settings  [Alexander Koskovich]
75bce5c  DerpLauncher: Switch back to tertiary color for search hint  [alk3pInjection]
ffd54eb  DerpLauncher: Better hotseat searchbar colors  [Maitreya29]
def78ad  DerpLauncher: Add sub-categories under home screen settings  [Pranav Vashi]
26c0b21  DerpLauncher: Add toggle to hide status bar  [Pranav Vashi]\n
\n* packages/apps/DerpSpace\n4ea7056  DerpSpace: Make fingerprint wake-and-unlock runtime configurable [2/2]  [Pranav Vashi]
54b75ee  Revert "DerpSpace: Bring back less notification sounds"  [NurKeinNeid]
7059ab9  DerpSpace: launch default music player on headset connect [2/2]  [Danesh]
53e1c1c  DerpSpace: Less boring heads up option [2/2]  [ezio84]
a625929  DerpSpace: HUN importance selector (2/2)  [Ali B]
42f4284  DerpSpace: Set title as non-translatable  [=?UTF-8?q?Bart=C5=82omiej=20Rudecki?=]
a7204fc  DerpSpace: Force Expanded Notifications [2/2]  [Jmz]
27b5ee6  DerpSpace: Add kill button to notification guts [2/2]  [SpiritCroc]
38b11df  DerpSpace: config to hide status bar on lock screen [2/2]  [maxwen]
b5ab1a9  DerpSpace: Add systemUI restart for force media expanded  [Genkzsz11]
24bd8b8  DerpSpace: option force media player expanded [2/2]  [703joko]
659cbf9  DerpSpace: WpZoom: Reverse logic [2/2]  [NurKeinNeid]
519edab  DerpSpace: Make wallpaper zoom optional [2/2]  [spkal01]
165617e  DerpSpace: Move double line clock switch to DerpSpace [2/2]  [NurKeinNeid]
3654af0  Partially revert "DerpSpace: Introduce Battery Landscape | Left Battery Text [2/2]"  [NurKeinNeid]
84dd47d  DerpSpace: Reticker [2/2]  [Dil3mm4]
60bb6e5  DerpSpace: Bring back music tile title toggle  [Ali B]
e027de6  DerpSpace: Remove heads up stoplist  [NurKeinNeid]
a75edaf  DerpSpace: Lockscreen charging: Bring in °F/°C toggle [2/2]  [calebcabob]\n

====================
    04-09-2022     
====================
\n* bootable/recovery\nb704686  fixup! volume_manager: Move bind/mount failure from ERROR to WARN  [Kevin F. Haggerty]
4279ac3  volume_manager: Move bind/mount failure from ERROR to WARN  [Nolen Johnson]\n
\n* build/soong\n164e6ac  cleanbuild: Add *.cpio *.json and build.fp to installclean_files  [OdSazib]
9b192ab  Limit JIT tier for javac  [Jared Duke]\n
\n* frameworks/native\n905c91f  Fix batterystats update on sensor connection cleanup  [Brian Duddie]\n
\n* packages/apps/Settings\ndb15d54  Settings: Add more trigger actions/app/activities  [ezio84]
1c20b46  Settings: Move double line clock switch to DerpSpace [1/2]  [NurKeinNeid]
6d01792  Settings: Remove assistant from long gestures  [DennySPb]
4cf905c  Settings: Fix NPE when launching accessibility settings from GMS SUW  [Alessandro Astone]
b6e933f  Settings: Adapt some preferences for 12L  [DennySPb]
b7c6ef8  Settings: Fix WifiSettings FC when rotating screen  [hoffc]
36821cb  Settings: check wifi direct feature for showing preferences  [maxwen]
ee974a7  Gestural: Improvement [2/2]  [703joko]
c81701b  Gestural: Allow customizing gestural margin bottom [1/2]  [703joko]
f97a61e  Settings: Battery charge warning [2/2]  [Nicolas Dhouailly]
4dd5efa  Settings: Fix up panel theme and layout  [Pranav Vashi]
a22beee  Settings: Remove divider from Battery Manager  [Akash Srivastava]
31b2c3d  Settings: Accessibility wants fullscreen, too!  [Michael W]
1ff9a28  Settings: Allow using legacy VPN types  [Alessandro Astone]
e100a10  Settings: Import AccountFeatureProvider  [Anay Wadhera]
7a153bd  Settings: complete the AvatarViewMixin implementation  [jhonboy121]
860aa4f  Settings: align user avatar with homepage title  [jhonboy121]
1efaa82  Settings: Rearrange and categorize gestures  [Adithya R]
eb892d2  Settings: Update all classes which inherit from TogglePreferenceController (12.1.0_r1)  [spezi77]
6bb25d6  Settings: Show Android version as 12L [1/2]  [xyzuan]
dc4d52e  Settings: Move blur toggle to Display options  [Jyotiraditya]
bbfd468  Settings: Fixup start padding for battery usage graph  [Adithya R]
097b3d9  Settings: update PowerUsageFeatureProviderGoogle to 12L  [Anay Wadhera]
ffb0fe3  Settings: Add Alarms Blocker [2/2]  [faust93]
959249c  Settings: Add Wakelock Blocker [2/2]  [Alex Cruz]
c2522ca  FingerprintEnrollEnrolling: Set proper dialog message when user touches fp icon  [Bruno Martins]
d94819d  Settings: Display 'Turbo charging' for Turbo charge in battery settings [2/2]  [Anushek Prasal]
20de1d4  Settings: Display 'VOOC charging' for vooc charge in battery settings [2/2]  [Ali B]
72d28eb  Settings: Display 'Warp charging' for warp charge in battery settings [2/2]  [Anushek Prasal]
02f6d3f  Settings: Display 'Dash charging' for dash charge in battery settings [2/2]  [Nicolas Dhouailly]
f79290b  Settings: use HomePagePreference for DerpSpace settings preference  [jhonboy121]
4c8533d  AppVolumeSlice: Allow querying icon of apps installed by any user  [cjybyjk]
34f95d8  Revert "Revert "Revert "Update animation for fingerprint edu page"""  [xyyx]
e1e0a17  Settings: Support dark mode on 'Vision Settings'  [Erfan Abdi]
70d617a  Settings: Change back gesture height intervals  [Anushek Prasal]
8304130  Settings: Update RU translation  [DennySPb]
cb0eeac  fixup! Settings: Move "Adaptive Playback" option to Sound Settings.  [NurKeinNeid]
8753860  Settings: Add "de" translations for app lock  [spezi77]
9484b5d  NightDisplay Settings: Use List Preference for NightLight settings  [Akash]
1b11d58  Settings: move app compatibility preference to apps and notifications  [rohan]
95ac05e  Remove useless USB page header  [Michael Bestas]
a5dcd57  Settings: Utilize our AppListPreference with Sensor Blocking pref  [calebcabob]
1f147c3  Settings: BlockSensors: Fix/update the way Footer info is added  [calebcabob]
26691f8  Settings: Make sensor block package list configurable [2/2]  [Hikari-no-Tenshi]
14a79b6  Settings: Sensor block per-package switch [2/2]  [LorDClockaN]
38b775b  Settings: Only use FP enrollment for SUW  [Pranav Vashi]
9223dbf  AppInfo: Fix crash of settings if there is no play store installed  [00day0]
9bf9f56  AdaptivePlayback: Rename it to 'Smart Pause' to keep a better fluency  [Mesquita]
f1fd7e2  Settings: Move "Adaptive Playback" option to Sound Settings.  [Mesquita]
968ff0c  Settings: remove battery percentage toggle  [Ali B]
8f7e126  Settings: Convert battery stats reset button into a preference  [NurKeinNeid]\n
\n* vendor/derp\nfa988ae  config: Disable GMS OTA popup  [Scott Warner]\n
\n* vendor/nxp/opensource/commonsys/packages/apps/Nfc\nedcd8b1  Do not set default contactless application without user interaction  [Jack Yu]\n

====================
    04-08-2022     
====================
\n* art\n4dd99ac  Avoid Use-After-Free risk when dump backtrace for long contending lock.  [wangguibo]
a598b1f  Simplify GetNterpMethodHeader().  [Peter Collingbourne]
442bce5  Simplify some functions in OatMethod.  [Peter Collingbourne]
9949693  Simplify return in __memcmp16  [David Srbecky]
4aadbe8  Fix DCHECK related to frame pop events.  [Mythri Alle]
dc46f40  Introduce FindSuperMethodToCall to find the target of a super call.  [Nicolas Geoffray]
43bc181  Do not create useless copied methods for interfaces.  [Vladimir Marko]
4433bdb  Do not mark large objects for evacuation  [Hans Boehm]
51e14bd  Fix thread pool check.  [Nicolas Geoffray]
d8b46d7  Update JIT Zygote to compile methods in ART module jars.  [Jiakai Zhang]
